

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   880 ;;		 -> NumberBlocks(21), 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  Block           1    1[COMMON] PTR const struct BlockSe
   883 ;;		 -> NumberBlocks(21), 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      unsigned char 
   886 ;; Registers used:
   887 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   893 ;;      Params:         0       0       0       0
   894 ;;      Locals:         1       0       0       0
   895 ;;      Temps:          1       0       0       0
   896 ;;      Totals:         2       0       0       0
   897 ;;Total ram usage:        2 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     01F5                     _StructData:	
   907                           ;psect for function _StructData
   908                           
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _StructData: [wreg+fsr1l+fsr1h+status,2+status,0]
   912                           ;StructData@Block stored from wreg
   913     01F5  00F1               	movwf	StructData@Block
   914                           
   915                           ;rendering.c: 63:     static Uint8 Data = 0;;rendering.c: 65:     Data = ((Block->ABlock
      +                           << (2)));
   916     01F6  0871               	movf	StructData@Block,w
   917     01F7  0086               	movwf	6
   918     01F8  0187               	clrf	7
   919     01F9  0801               	movf	1,w
   920     01FA  00F0               	movwf	??_StructData
   921     01FB  3001               	movlw	1
   922     01FC                     u1345:
   923     01FC  35F0               	lslf	??_StructData,f
   924     01FD  3EFF               	addlw	-1
   925     01FE  1D03               	skipz
   926     01FF  29FC               	goto	u1345
   927     0200  3570               	lslf	??_StructData,w
   928     0201  0020               	movlb	0	; select bank0
   929     0202  00B9               	movwf	StructData@Data
   930                           
   931                           ;rendering.c: 66:     return Data;
   932     0203  0839               	movf	StructData@Data,w
   933     0204  0008               	return
   934     0205                     __end_of_StructData:
   935                           
   936                           	psect	text2
   937     01D4                     __ptext2:	
   938 ;; *************** function _SYSTEM_Initialize *****************
   939 ;; Defined at:
   940 ;;		line 50 in file "mcc_generated_files/mcc.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   954 ;;      Params:         0       0       0       0
   955 ;;      Locals:         0       0       0       0
   956 ;;      Temps:          0       0       0       0
   957 ;;      Totals:         0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		_OSCILLATOR_Initialize
   963 ;;		_PIN_MANAGER_Initialize
   964 ;;		_WDT_Initialize
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     01D4                     _SYSTEM_Initialize:	
   971                           ;psect for function _SYSTEM_Initialize
   972                           
   973                           
   974                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   978     01D4  221A               	fcall	_PIN_MANAGER_Initialize
   979                           
   980                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   981     01D5  21DE               	fcall	_OSCILLATOR_Initialize
   982                           
   983                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   984     01D6  21D0               	fcall	_WDT_Initialize
   985     01D7  0008               	return
   986     01D8                     __end_of_SYSTEM_Initialize:
   987                           
   988                           	psect	text3
   989     01D0                     __ptext3:	
   990 ;; *************** function _WDT_Initialize *****************
   991 ;; Defined at:
   992 ;;		line 68 in file "mcc_generated_files/mcc.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1006 ;;      Params:         0       0       0       0
