

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 08 11:46:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 06/07/2023 GMT
                                          u370 004D                                            u371 004C  
                                          u380 005C                                            u381 005B  
                                          u390 0079                                            u391 0078  
                              _timer1ReloadVal 0070                 ?_EUSART_SetFramingErrorHandler 0035  
                                         l1301 0127                                           l1311 0178  
                                         l1303 0128                                           l1313 017B  
                                         l1305 012B                                           l1321 010D  
                                         l1315 017C                                           l1307 012D  
                                         l1331 0118                                           l1323 010F  
                                         l1341 00F1                                           l1309 0134  
                                         l1333 0120                                           l1325 0111  
                                         l1317 019D                                           l1351 01A1  
                                         l1343 00F9                                           l1335 00E8  
                                         l1327 0112                                           l1319 010B  
                                         l1345 0101                                           l1337 00EF  
                                         l1329 0116                                           l1361 003C  
                                         l1355 016C                                           l1347 0109  
                                         l1339 00F0                                           l1291 0185  
                                         l1371 0050                                           l1363 003D  
                                         l1357 0174                                           l1293 0191  
                                         l1349 014B                                           l1381 0080  
                                         l1373 0054                                           l1365 003E  
                                         l1295 018B                                           l1383 0099  
                                         l1375 006D                                           l1367 0040  
                                         l1359 0033                                           l1297 0197  
                                         l1385 009D                                           l1377 0071  
                                         l1369 0045                                           l1299 0124  
                                         l1387 00A8                                           l1379 007C  
                                         l1389 00AC                                           _LATA 010C  
                                         _LATB 010D                                           i1l96 014A  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 0033                                           fsr0h 0005  
                                         fsr1h 0007                                           fsr0l 0004  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0019                     ??_TMR1_SetInterruptHandler 0037  
                                ?_EUSART_Write 0076                  __end_of_OSCILLATOR_Initialize 017F  
                                        ?_main 0076                                          _T1CON 0018  
                                        i1l111 01A6                                          i1l218 0017  
                                        i1l345 00E7                                          _CChar 002C  
                                        _RCREG 0199                                          _HChar 0020  
                                        _RCSTA 019D                                          u20_20 013F  
                                        u20_21 013E                                          u21_20 00DB  
                                        u21_21 00DA                                          _IChar 0026  
                                        u22_20 00E2                                          u22_21 00E1  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        u27_20 000A                                          u27_21 0009  
                                        _LChar 0023                                          u28_20 000F  
                                        u28_21 000E                                          u29_20 0014  
                                        u29_21 0013                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TChar 0029                                          _TXSTA 019E  
                             __end_of_TMR1_ISR 00E8                                     _CommonLine 0072  
                               _WDT_Initialize 019D                        __end_of_TMR1_Initialize 0124  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                _TMR1_WriteTimer 013A  
                              __initialization 001A                                   __end_of_main 00C4  
                               ??_EUSART_Write 0035                    ?_INTERRUPT_InterruptManager 0076  
                                       ??_main 0037                         __end_of_WDT_Initialize 01A1  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0031  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       i1l1201 0146                        TMR1_WriteTimer@timerVal 0076  
                                       i1l1203 0148                                         i1l1211 00CD  
                                       i1l1221 00E2                                         i1l1213 00D1  
                                       i1l1215 00D5                                         i1l1207 00C4  
                                       i1l1217 00DB                                         i1l1209 00C6  
                                       i1l1219 00DC                                         i1l1251 0006  
                                       i1l1253 000A                                         i1l1191 013A  
                                       i1l1255 000F                                         i1l1193 013F  
                                       i1l1257 0014                                         i1l1195 0140  
                                       i1l1197 0142                                         i1l1199 0144  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
         __end_of_TMR1_DefaultInterruptHandler 01A7                   _TMR1_DefaultInterruptHandler 01A6  
                                       _column 007B                                   __pdataCOMMON 007B  
                              ?_WDT_Initialize 0076       TMR1_SetInterruptHandler@InterruptHandler 0035  
                      __end_of_TMR1_WriteTimer 014B                               ?_TMR1_Initialize 0076  
                            _SYSTEM_Initialize 014B                        __end_of__initialization 0030  
                                  _NewDataFlag 0074                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                                   __pidataBANK0 015B  
                          ??_SYSTEM_Initialize 0037                                      ?_TMR1_ISR 0076  
                ?_TMR1_DefaultInterruptHandler 0076                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0037                      __end_of_SYSTEM_Initialize 015B  
                         __end_of_EUSART_Write 0178                                     __pnvCOMMON 0079  
                                   __pmaintext 0033                                     ??_TMR1_ISR 0078  
                                   __pintentry 0004                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0037  
                             ?_TMR1_WriteTimer 0076                                        __ptext1 014B  
                                      __ptext2 019D                                        __ptext3 010B  
                                      __ptext4 0185                                        __ptext5 0124  
                                      __ptext6 0178                                        __ptext7 00E8  
                                      __ptext8 018B                                        __ptext9 0191  
               ??_TMR1_DefaultInterruptHandler 0076                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 0178                       ??_PIN_MANAGER_Initialize 0035  
                    ?_TMR1_SetInterruptHandler 0035                           end_of_initialization 0030  
        __end_of_EUSART_SetOverrunErrorHandler 0191                  _EUSART_SetOverrunErrorHandler 018B  
                                      init_ram 017F                                        initloop 0180  
                            _EUSART_Initialize 00E8                             ?_EUSART_Initialize 0076  
                                    _RCSTAbits 019D                            ??_EUSART_Initialize 0037  
                             ??_WDT_Initialize 0035                      __end_of_EUSART_Initialize 010B  
                                    _TXSTAbits 019E                     _EUSART_DefaultErrorHandler 0000  
                                __pidataCOMMON 01A5                                   _EUSART_Write 016A  
                       ?_OSCILLATOR_Initialize 0076                            start_initialization 001A  
               ?_EUSART_SetOverrunErrorHandler 0035                     _EUSART_FramingErrorHandler 0033  
                       _EUSART_SetErrorHandler 0197                                    __pdataBANK0 0020  
                                  __pbssCOMMON 0070                                      ___latbits 0000  
                                __pcstackBANK0 0035                                      __pnvBANK0 002F  
                       _PIN_MANAGER_Initialize 0124               __end_of_TMR1_SetInterruptHandler 018B  
                 ??_INTERRUPT_InterruptManager 0079                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0035                                       _PIE1bits 0091  
                            _eusartRxLastError 0075                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0037                              _EUSART_is_tx_done 01A1  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _TMR1_ISR 00C4  
                           ?_EUSART_is_tx_done 0076                              ??_TMR1_Initialize 0037  
                          ??_EUSART_is_tx_done 0035                      __end_of_EUSART_is_tx_done 01A5  
                      ??_OSCILLATOR_Initialize 0035                            _EUSART_ErrorHandler 002F  
                     _TMR1_SetInterruptHandler 0185                          _TMR1_InterruptHandler 0079  
                                     __ptext10 0197                                       __ptext11 01A1  
                                     __ptext12 016A                                     _T1GCONbits 0019  
                                     __ptext14 00C4                                       __ptext15 013A  
                                     __ptext16 01A6                        ?_EUSART_SetErrorHandler 0035  
EUSART_SetOverrunErrorHandler@interruptHandler 0035                                       int$flags 007E  
           __end_of_INTERRUPT_InterruptManager 0019                     _INTERRUPT_InterruptManager 0004  
        __end_of_EUSART_SetFramingErrorHandler 0197                  _EUSART_SetFramingErrorHandler 0191  
                            ??_TMR1_WriteTimer 0078                                     _INTCONbits 000B  
                                     intlevel1 0000                        ?_PIN_MANAGER_Initialize 0076  
               __end_of_EUSART_SetErrorHandler 019D  EUSART_SetFramingErrorHandler@interruptHandler 0035  
                           EUSART_Write@txData 0035                 __end_of_PIN_MANAGER_Initialize 013A  
                              _TMR1_Initialize 010B  
