

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
   890     019A                     	;# 
   891     019B                     	;# 
   892     019B                     	;# 
   893     019B                     	;# 
   894     019B                     	;# 
   895     019C                     	;# 
   896     019C                     	;# 
   897     019D                     	;# 
   898     019E                     	;# 
   899     019F                     	;# 
   900     020C                     	;# 
   901     020D                     	;# 
   902     0211                     	;# 
   903     0211                     	;# 
   904     0212                     	;# 
   905     0212                     	;# 
   906     0213                     	;# 
   907     0213                     	;# 
   908     0214                     	;# 
   909     0214                     	;# 
   910     0215                     	;# 
   911     0215                     	;# 
   912     0215                     	;# 
   913     0216                     	;# 
   914     0216                     	;# 
   915     0217                     	;# 
   916     0217                     	;# 
   917     0291                     	;# 
   918     0291                     	;# 
   919     0292                     	;# 
   920     0293                     	;# 
   921     0294                     	;# 
   922     0295                     	;# 
   923     0295                     	;# 
   924     0296                     	;# 
   925     0394                     	;# 
   926     0395                     	;# 
   927     0396                     	;# 
   928     039A                     	;# 
   929     039C                     	;# 
   930     039D                     	;# 
   931     039E                     	;# 
   932     039F                     	;# 
   933     0FE4                     	;# 
   934     0FE5                     	;# 
   935     0FE6                     	;# 
   936     0FE7                     	;# 
   937     0FE8                     	;# 
   938     0FE9                     	;# 
   939     0FEA                     	;# 
   940     0FEB                     	;# 
   941     0FED                     	;# 
   942     0FEE                     	;# 
   943     0FEF                     	;# 
   944                           
   945 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   946     0000                     
   947 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   948     0000                     
   949 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   950     0000                     
   951                           	psect	idataCOMMON
   952     042B                     __pidataCOMMON:
   953                           
   954                           ;initializer for _column
   955     042B  3402               	retlw	2
   956                           
   957                           	psect	idataBANK1
   958     024E                     __pidataBANK1:
   959                           
   960                           ;initializer for _ZeroChar
   961     024E  3400               	retlw	0
   962     024F  3401               	retlw	1
   963     0250  3401               	retlw	1
   964     0251  3401               	retlw	1
   965     0252  3401               	retlw	1
   966     0253  3400               	retlw	0
   967     0254  3401               	retlw	1
   968     0255  3400               	retlw	0
   969     0256  3400               	retlw	0
   970     0257  3400               	retlw	0
   971     0258  3400               	retlw	0
   972     0259  3401               	retlw	1
   973     025A  3401               	retlw	1
   974     025B  3400               	retlw	0
   975     025C  3400               	retlw	0
   976     025D  3400               	retlw	0
   977     025E  3400               	retlw	0
   978     025F  3401               	retlw	1
   979     0260  3401               	retlw	1
   980     0261  3400               	retlw	0
   981     0262  3400               	retlw	0
   982     0263  3400               	retlw	0
   983     0264  3400               	retlw	0
   984     0265  3401               	retlw	1
   985     0266  3401               	retlw	1
   986     0267  3400               	retlw	0
   987     0268  3400               	retlw	0
   988     0269  3400               	retlw	0
   989     026A  3400               	retlw	0
   990     026B  3401               	retlw	1
   991     026C  3401               	retlw	1
   992     026D  3400               	retlw	0
   993     026E  3400               	retlw	0
   994     026F  3400               	retlw	0
   995     0270  3400               	retlw	0
   996     0271  3401               	retlw	1
   997     0272  3401               	retlw	1
   998     0273  3400               	retlw	0
   999     0274  3400               	retlw	0
  1000     0275  3400               	retlw	0
  1001     0276  3400               	retlw	0
  1002     0277  3401               	retlw	1
  1003     0278  3400               	retlw	0
  1004     0279  3401               	retlw	1
  1005     027A  3401               	retlw	1
  1006     027B  3401               	retlw	1
  1007     027C  3401               	retlw	1
  1008     027D  3400               	retlw	0
  1009                           
  1010                           	psect	idataBANK2
  1011     027E                     __pidataBANK2:
  1012                           
  1013                           ;initializer for _OneChar
  1014     027E  3400               	retlw	0
  1015     027F  3400               	retlw	0
  1016     0280  3400               	retlw	0
  1017     0281  3401               	retlw	1
  1018     0282  3400               	retlw	0
  1019     0283  3400               	retlw	0
  1020     0284  3400               	retlw	0
  1021     0285  3400               	retlw	0
  1022     0286  3401               	retlw	1
  1023     0287  3401               	retlw	1
  1024     0288  3400               	retlw	0
  1025     0289  3400               	retlw	0
  1026     028A  3400               	retlw	0
  1027     028B  3401               	retlw	1
  1028     028C  3400               	retlw	0
  1029     028D  3401               	retlw	1
  1030     028E  3400               	retlw	0
  1031     028F  3400               	retlw	0
  1032     0290  3400               	retlw	0
  1033     0291  3400               	retlw	0
  1034     0292  3400               	retlw	0
  1035     0293  3401               	retlw	1
  1036     0294  3400               	retlw	0
  1037     0295  3400               	retlw	0
  1038     0296  3400               	retlw	0
  1039     0297  3400               	retlw	0
  1040     0298  3400               	retlw	0
  1041     0299  3401               	retlw	1
  1042     029A  3400               	retlw	0
  1043     029B  3400               	retlw	0
  1044     029C  3400               	retlw	0
  1045     029D  3400               	retlw	0
  1046     029E  3400               	retlw	0
  1047     029F  3401               	retlw	1
  1048     02A0  3400               	retlw	0
  1049     02A1  3400               	retlw	0
  1050     02A2  3400               	retlw	0
  1051     02A3  3400               	retlw	0
  1052     02A4  3400               	retlw	0
  1053     02A5  3401               	retlw	1
  1054     02A6  3400               	retlw	0
  1055     02A7  3400               	retlw	0
  1056     02A8  3401               	retlw	1
  1057     02A9  3401               	retlw	1
  1058     02AA  3401               	retlw	1
  1059     02AB  3401               	retlw	1
  1060     02AC  3401               	retlw	1
  1061     02AD  3401               	retlw	1
  1062                           
  1063                           	psect	nvBANK0
  1064     004F                     __pnvBANK0:
  1065     004F                     _EUSART_ErrorHandler:
  1066     004F                     	ds	2
  1067     0051                     _EUSART_OverrunErrorHandler:
  1068     0051                     	ds	2
  1069     0053                     _EUSART_FramingErrorHandler:
  1070     0053                     	ds	2
  1071     0055                     _TMR1_InterruptHandler:
  1072     0055                     	ds	2
  1073     000B                     _INTCONbits	set	11
  1074     0019                     _T1GCONbits	set	25
  1075     0018                     _T1CONbits	set	24
  1076     0018                     _T1CON	set	24
  1077     0011                     _PIR1bits	set	17
  1078     0016                     _TMR1L	set	22
  1079     0017                     _TMR1H	set	23
  1080     0019                     _T1GCON	set	25
  1081     0091                     _PIE1bits	set	145
  1082     0097                     _WDTCON	set	151
  1083     0098                     _OSCTUNE	set	152
