

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   876 ;; Registers used:
   877 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : B1F/1
   880 ;;		On exit  : B1F/1
   881 ;;		Unchanged: B1F/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   883 ;;      Params:         0       0       0       0
   884 ;;      Locals:         1       0       0       0
   885 ;;      Temps:          1       0       0       0
   886 ;;      Totals:         2       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0256                     _StructData:	
   897                           ;psect for function _StructData
   898                           
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _StructData: [wreg+fsr1l+fsr1h+status,2+status,0]
   902                           ;StructData@Block stored from wreg
   903     0256  00F1               	movwf	StructData@Block
   904                           
   905                           ;rendering.c: 63:     static Uint8 Data = 0;;rendering.c: 65:     Data = ((Block->ABlock
      +                           << (2)));
   906     0257  0871               	movf	StructData@Block,w
   907     0258  0086               	movwf	6
   908     0259  0187               	clrf	7
   909     025A  0801               	movf	1,w
   910     025B  00F0               	movwf	??_StructData
   911     025C  3001               	movlw	1
   912     025D                     u105:
   913     025D  35F0               	lslf	??_StructData,f
   914     025E  3EFF               	addlw	-1
   915     025F  1D03               	skipz
   916     0260  2A5D               	goto	u105
   917     0261  3570               	lslf	??_StructData,w
   918     0262  00FC               	movwf	StructData@Data
   919                           
   920                           ;rendering.c: 66:     return Data;
   921     0263  087C               	movf	StructData@Data,w
   922     0264  0008               	return
   923     0265                     __end_of_StructData:
   924                           
   925                           	psect	text2
   926     0245                     __ptext2:	
   927 ;; *************** function _SYSTEM_Initialize *****************
   928 ;; Defined at:
   929 ;;		line 50 in file "mcc_generated_files/mcc.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B1F/0
   940 ;;		On exit  : B1F/1
   941 ;;		Unchanged: B00/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   943 ;;      Params:         0       0       0       0
   944 ;;      Locals:         0       0       0       0
   945 ;;      Temps:          0       0       0       0
   946 ;;      Totals:         0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		_OSCILLATOR_Initialize
   952 ;;		_PIN_MANAGER_Initialize
   953 ;;		_WDT_Initialize
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     0245                     _SYSTEM_Initialize:	
   960                           ;psect for function _SYSTEM_Initialize
   961                           
   962                           
   963                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   967     0245  22AF               	fcall	_PIN_MANAGER_Initialize
   968                           
   969                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   970     0246  224F               	fcall	_OSCILLATOR_Initialize
   971                           
   972                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   973     0247  2241               	fcall	_WDT_Initialize
   974     0248  0008               	return
   975     0249                     __end_of_SYSTEM_Initialize:
   976                           
   977                           	psect	text3
   978     0241                     __ptext3:	
   979 ;; *************** function _WDT_Initialize *****************
   980 ;; Defined at:
   981 ;;		line 68 in file "mcc_generated_files/mcc.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : B1F/2
   992 ;;		On exit  : B1F/1
   993 ;;		Unchanged: B00/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         0       0       0       0
   996 ;;      Locals:         0       0       0       0
   997 ;;      Temps:          0       0       0       0
   998 ;;      Totals:         0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_SYSTEM_Initialize
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0241                     _WDT_Initialize:	
